id;start_time;finish_time;duration;source_host;destination_host
p@req-56-3574495212_1@bus_stop_6@bus_stop_12;2.1082;2.14822;0.04002;bus_stop_6;bus_stop_12
p@req-68-255191075_2@bus_stop_15@bus_stop_9;2.1069;2.176934;0.070034;bus_stop_15;bus_stop_9
p@req-68-255191075_2@bus_stop_1@bus_stop_9;2.1069;2.186939;0.080039;bus_stop_1;bus_stop_9
p@req-37-12146767_3@bus_stop_2@bus_stop_10;2.1051;2.195144;0.090044;bus_stop_2;bus_stop_10
p@req-55-12146756_2@bus_stop_2@bus_stop_10;2.1079;2.197944;0.090044;bus_stop_2;bus_stop_10
p@req-44-12146767_1@bus_stop_5@bus_stop_10;2.2055;2.215505;0.010005;bus_stop_5;bus_stop_10
p@req-44-12146767_1@bus_stop_5@bus_stop_10;2.2055;2.215505;0.010005;bus_stop_5;bus_stop_10
p@req-44-1371510128_1@bus_stop_5@bus_stop_10;2.2056;2.215605;0.010005;bus_stop_5;bus_stop_10
p@req-77-2569086820_2@bus_stop_1@bus_stop_15;2.2076;2.217605;0.010005;bus_stop_1;bus_stop_15
p@req-90-255595921_2@bus_stop_7@bus_stop_13;2.2108;2.220805;0.010005;bus_stop_7;bus_stop_13
p@req-41-1432574941_2@bus_stop_5@bus_stop_0;2.2035;2.22351;0.02001;bus_stop_5;bus_stop_0
p@req-41-1432574918_2@bus_stop_0@bus_stop_5;2.2036;2.22361;0.02001;bus_stop_0;bus_stop_5
p@req-67-255595599_3@bus_stop_13@bus_stop_9;2.204;2.22401;0.02001;bus_stop_13;bus_stop_9
p@req-77-255190984_2@bus_stop_15@bus_stop_2;2.2075;2.22751;0.02001;bus_stop_15;bus_stop_2
p@req-90-12146782_1@bus_stop_9@bus_stop_13;2.2078;2.22781;0.02001;bus_stop_9;bus_stop_13
p@req-80-255595599_2@bus_stop_13@bus_stop_9;2.2104;2.23041;0.02001;bus_stop_13;bus_stop_9
p@req-54-1480037114_3@bus_stop_14@bus_stop_11;2.2163;2.23631;0.02001;bus_stop_14;bus_stop_11
p@req-89-1469068934_3@bus_stop_16@bus_stop_3;2.2208;2.24081;0.02001;bus_stop_16;bus_stop_3
p@req-89-1469068934_3@bus_stop_16@bus_stop_3;2.2208;2.24081;0.02001;bus_stop_16;bus_stop_3
p@req-67-255595599_3@bus_stop_8@bus_stop_9;2.204;2.24402;0.04002;bus_stop_8;bus_stop_9
p@req-90-255595834_1@bus_stop_8@bus_stop_9;2.2077;2.24772;0.04002;bus_stop_8;bus_stop_9
p@req-80-255595599_2@bus_stop_8@bus_stop_9;2.2104;2.25042;0.04002;bus_stop_8;bus_stop_9
p@req-82-255596094_2@bus_stop_14@bus_stop_0;2.2174;2.25742;0.04002;bus_stop_14;bus_stop_0
p@req-90-255595921_2@bus_stop_1@bus_stop_13;2.2108;2.270829;0.060029;bus_stop_1;bus_stop_13
p@req-41-1432574941_2@bus_stop_1@bus_stop_0;2.2035;2.273534;0.070034;bus_stop_1;bus_stop_0
p@req-67-255595599_3@bus_stop_1@bus_stop_9;2.204;2.284039;0.080039;bus_stop_1;bus_stop_9
p@req-82-255596094_2@bus_stop_1@bus_stop_0;2.2174;2.287434;0.070034;bus_stop_1;bus_stop_0
p@req-80-255595599_2@bus_stop_1@bus_stop_9;2.2104;2.290439;0.080039;bus_stop_1;bus_stop_9
p@req-41-10915667490_2@bus_stop_5@bus_stop_1;2.2043;2.294344;0.090044;bus_stop_5;bus_stop_1
p@req-44-12146767_1@bus_stop_2@bus_stop_10;2.2055;2.295544;0.090044;bus_stop_2;bus_stop_10
p@req-57-9983238121_1@bus_stop_10@bus_stop_2;2.208;2.298044;0.090044;bus_stop_10;bus_stop_2
p@req-57-9983238121_1@bus_stop_10@bus_stop_2;2.208;2.298044;0.090044;bus_stop_10;bus_stop_2
p@req-57-9983238121_1@bus_stop_10@bus_stop_2;2.208;2.298044;0.090044;bus_stop_10;bus_stop_2
p@req-57-12146756_1@bus_stop_2@bus_stop_10;2.2085;2.298544;0.090044;bus_stop_2;bus_stop_10
p@req-57-1371509982_1@bus_stop_2@bus_stop_10;2.2086;2.298644;0.090044;bus_stop_2;bus_stop_10
p@req-91-1432574832_2@bus_stop_7@bus_stop_13;2.3044;2.314405;0.010005;bus_stop_7;bus_stop_13
p@req-84-4414627711_3@bus_stop_16@bus_stop_1;2.3046;2.314605;0.010005;bus_stop_16;bus_stop_1
p@req-90-10915667347_1@bus_stop_15@bus_stop_1;2.3077;2.317705;0.010005;bus_stop_15;bus_stop_1
p@req-82-255596028_2@bus_stop_0@bus_stop_9;2.3079;2.317905;0.010005;bus_stop_0;bus_stop_9
p@req-46-12146767_1@bus_stop_5@bus_stop_10;2.308;2.318005;0.010005;bus_stop_5;bus_stop_10
p@req-46-12146767_1@bus_stop_5@bus_stop_10;2.308;2.318005;0.010005;bus_stop_5;bus_stop_10
p@req-46-1371510128_1@bus_stop_5@bus_stop_10;2.3081;2.318105;0.010005;bus_stop_5;bus_stop_10
p@req-81-255190828_1@bus_stop_11@bus_stop_6;2.3097;2.319705;0.010005;bus_stop_11;bus_stop_6
p@req-81-1480037098_1@bus_stop_11@bus_stop_6;2.3098;2.319805;0.010005;bus_stop_11;bus_stop_6
p@req-72-581942559_3@bus_stop_2@bus_stop_15;2.3038;2.32381;0.02001;bus_stop_2;bus_stop_15
p@req-68-2569086780_3@bus_stop_9@bus_stop_13;2.3041;2.32411;0.02001;bus_stop_9;bus_stop_13
p@req-68-2569086780_3@bus_stop_9@bus_stop_13;2.3041;2.32411;0.02001;bus_stop_9;bus_stop_13
p@req-94-2569086712_1@bus_stop_9@bus_stop_13;2.3083;2.32831;0.02001;bus_stop_9;bus_stop_13
p@req-56-255595328_2@bus_stop_13@bus_stop_6;2.3086;2.32861;0.02001;bus_stop_13;bus_stop_6
p@req-56-255595328_2@bus_stop_12@bus_stop_6;2.3086;2.34862;0.04002;bus_stop_12;bus_stop_6
p@req-91-1432574832_2@bus_stop_1@bus_stop_13;2.3044;2.364429;0.060029;bus_stop_1;bus_stop_13
p@req-94-11378562273_1@bus_stop_13@bus_stop_1;2.3084;2.368429;0.060029;bus_stop_13;bus_stop_1
p@req-94-11378562276_1@bus_stop_9@bus_stop_1;2.3047;2.384739;0.080039;bus_stop_9;bus_stop_1
p@req-90-10915667347_1@bus_stop_9@bus_stop_1;2.3077;2.387739;0.080039;bus_stop_9;bus_stop_1
p@req-94-11378562273_1@bus_stop_9@bus_stop_1;2.3084;2.388439;0.080039;bus_stop_9;bus_stop_1
p@req-46-12146767_1@bus_stop_2@bus_stop_10;2.308;2.398044;0.090044;bus_stop_2;bus_stop_10
p@req-55-12146755_3@bus_stop_2@bus_stop_10;2.3082;2.398244;0.090044;bus_stop_2;bus_stop_10
p@req-63-1480037132_2@bus_stop_6@bus_stop_11;2.4078;2.417805;0.010005;bus_stop_6;bus_stop_11
p@req-63-1480037132_2@bus_stop_6@bus_stop_11;2.4078;2.417805;0.010005;bus_stop_6;bus_stop_11
p@req-41-1432574901_3@bus_stop_0@bus_stop_5;2.4049;2.42491;0.02001;bus_stop_0;bus_stop_5
p@req-77-581942559_3@bus_stop_2@bus_stop_15;2.4073;2.42731;0.02001;bus_stop_2;bus_stop_15
p@req-81-2569108697_2@bus_stop_6@bus_stop_8;2.4089;2.42891;0.02001;bus_stop_6;bus_stop_8
p@req-97-255595599_1@bus_stop_13@bus_stop_9;2.4105;2.43051;0.02001;bus_stop_13;bus_stop_9
p@req-81-2569108697_2@bus_stop_11@bus_stop_8;2.4089;2.438915;0.030015;bus_stop_11;bus_stop_8
p@req-80-255595787_3@bus_stop_9@bus_stop_8;2.407;2.44702;0.04002;bus_stop_9;bus_stop_8
p@req-97-255595599_1@bus_stop_8@bus_stop_9;2.4105;2.45052;0.04002;bus_stop_8;bus_stop_9
p@req-97-255595599_1@bus_stop_1@bus_stop_9;2.4105;2.490539;0.080039;bus_stop_1;bus_stop_9
p@req-41-1432574901_3@bus_stop_1@bus_stop_5;2.4049;2.494944;0.090044;bus_stop_1;bus_stop_5
p@req-44-9983238121_2@bus_stop_10@bus_stop_2;2.4053;2.495344;0.090044;bus_stop_10;bus_stop_2
p@req-44-9983238121_2@bus_stop_10@bus_stop_2;2.4053;2.495344;0.090044;bus_stop_10;bus_stop_2
p@req-44-9983238121_2@bus_stop_10@bus_stop_2;2.4053;2.495344;0.090044;bus_stop_10;bus_stop_2
p@req-57-12146760_1@bus_stop_2@bus_stop_10;2.4087;2.498744;0.090044;bus_stop_2;bus_stop_10
p@req-57-12146760_2@bus_stop_2@bus_stop_10;2.4088;2.498844;0.090044;bus_stop_2;bus_stop_10
p@req-90-12146784_2@bus_stop_13@bus_stop_9;2.4878;2.50781;0.02001;bus_stop_13;bus_stop_9
p@req-44-1371510515_2@bus_stop_10@bus_stop_5;2.5037;2.513705;0.010005;bus_stop_10;bus_stop_5
p@req-44-1371510515_2@bus_stop_10@bus_stop_5;2.5037;2.513705;0.010005;bus_stop_10;bus_stop_5
p@req-44-1371509882_2@bus_stop_10@bus_stop_5;2.5038;2.513805;0.010005;bus_stop_10;bus_stop_5
p@req-44-1371509882_2@bus_stop_10@bus_stop_5;2.5038;2.513805;0.010005;bus_stop_10;bus_stop_5
p@req-82-2569086797_3@bus_stop_9@bus_stop_0;2.5041;2.514105;0.010005;bus_stop_9;bus_stop_0
p@req-52-12146767_1@bus_stop_5@bus_stop_10;2.5055;2.515505;0.010005;bus_stop_5;bus_stop_10
p@req-52-12146767_1@bus_stop_5@bus_stop_10;2.5055;2.515505;0.010005;bus_stop_5;bus_stop_10
p@req-52-1371510128_1@bus_stop_5@bus_stop_10;2.5056;2.515605;0.010005;bus_stop_5;bus_stop_10
p@req-99-10915667292_1@bus_stop_15@bus_stop_4;2.508;2.518005;0.010005;bus_stop_15;bus_stop_4
p@req-99-2923311197_1@bus_stop_8@bus_stop_7;2.5081;2.518105;0.010005;bus_stop_8;bus_stop_7
p@req-97-10915667347_1@bus_stop_15@bus_stop_1;2.5084;2.518405;0.010005;bus_stop_15;bus_stop_1
p@req-94-1480037155_2@bus_stop_13@bus_stop_9;2.5044;2.52441;0.02001;bus_stop_13;bus_stop_9
p@req-97-255596055_1@bus_stop_13@bus_stop_9;2.5071;2.52711;0.02001;bus_stop_13;bus_stop_9
p@req-56-2569086678_3@bus_stop_6@bus_stop_13;2.5078;2.52781;0.02001;bus_stop_6;bus_stop_13
p@req-56-2569086678_3@bus_stop_9@bus_stop_13;2.5078;2.52781;0.02001;bus_stop_9;bus_stop_13
p@req-63-1480037117_3@bus_stop_6@bus_stop_11;2.5179;2.527905;0.010005;bus_stop_6;bus_stop_11
p@req-99-2923311197_1@bus_stop_11@bus_stop_7;2.5081;2.52811;0.02001;bus_stop_11;bus_stop_7
p@req-99-10915667292_1@bus_stop_8@bus_stop_4;2.508;2.54802;0.04002;bus_stop_8;bus_stop_4
p@req-99-2923311197_1@bus_stop_15@bus_stop_7;2.5081;2.54812;0.04002;bus_stop_15;bus_stop_7
p@req-97-10915667342_1@bus_stop_13@bus_stop_15;2.5075;2.557525;0.050025;bus_stop_13;bus_stop_15
p@req-90-12146784_2@bus_stop_1@bus_stop_9;2.4878;2.567839;0.080039;bus_stop_1;bus_stop_9
p@req-97-255191075_1@bus_stop_15@bus_stop_9;2.5074;2.577434;0.070034;bus_stop_15;bus_stop_9
p@req-97-10915667342_1@bus_stop_9@bus_stop_15;2.5075;2.577534;0.070034;bus_stop_9;bus_stop_15
p@req-94-1480037155_2@bus_stop_1@bus_stop_9;2.5044;2.584439;0.080039;bus_stop_1;bus_stop_9
p@req-94-1480037155_2@bus_stop_1@bus_stop_9;2.5044;2.584439;0.080039;bus_stop_1;bus_stop_9
p@req-97-255191075_1@bus_stop_1@bus_stop_9;2.5074;2.587439;0.080039;bus_stop_1;bus_stop_9
p@req-97-10915667347_1@bus_stop_9@bus_stop_1;2.5084;2.588439;0.080039;bus_stop_9;bus_stop_1
p@req-46-9983238121_2@bus_stop_10@bus_stop_2;2.5054;2.595444;0.090044;bus_stop_10;bus_stop_2
p@req-46-9983238121_2@bus_stop_10@bus_stop_2;2.5054;2.595444;0.090044;bus_stop_10;bus_stop_2
p@req-46-9983238121_2@bus_stop_10@bus_stop_2;2.5054;2.595444;0.090044;bus_stop_10;bus_stop_2
p@req-52-12146767_1@bus_stop_2@bus_stop_10;2.5055;2.595544;0.090044;bus_stop_2;bus_stop_10
p@req-46-1371510515_2@bus_stop_10@bus_stop_5;2.605;2.615005;0.010005;bus_stop_10;bus_stop_5
p@req-46-1371510515_2@bus_stop_10@bus_stop_5;2.605;2.615005;0.010005;bus_stop_10;bus_stop_5
p@req-46-1371509882_2@bus_stop_10@bus_stop_5;2.6051;2.615105;0.010005;bus_stop_10;bus_stop_5
p@req-46-1371509882_2@bus_stop_10@bus_stop_5;2.6051;2.615105;0.010005;bus_stop_10;bus_stop_5
p@req-81-255190815_3@bus_stop_8@bus_stop_6;2.609;2.62901;0.02001;bus_stop_8;bus_stop_6
p@req-99-255190788_2@bus_stop_11@bus_stop_8;2.6481;2.678115;0.030015;bus_stop_11;bus_stop_8
p@req-90-12146782_3@bus_stop_9@bus_stop_13;2.6679;2.68791;0.02001;bus_stop_9;bus_stop_13
p@req-99-255190788_2@bus_stop_4@bus_stop_8;2.6481;2.68812;0.04002;bus_stop_4;bus_stop_8
p@req-99-10915667297_2@bus_stop_7@bus_stop_15;2.6482;2.68822;0.04002;bus_stop_7;bus_stop_15
p@req-99-10915667297_2@bus_stop_8@bus_stop_15;2.6482;2.698225;0.050025;bus_stop_8;bus_stop_15
p@req-94-2569086712_3@bus_stop_9@bus_stop_13;2.6845;2.70451;0.02001;bus_stop_9;bus_stop_13
p@req-97-2569086780_2@bus_stop_9@bus_stop_13;2.6906;2.71061;0.02001;bus_stop_9;bus_stop_13
p@req-97-2569086780_2@bus_stop_9@bus_stop_13;2.6906;2.71061;0.02001;bus_stop_9;bus_stop_13
p@req-44-12146767_3@bus_stop_5@bus_stop_10;2.7057;2.715705;0.010005;bus_stop_5;bus_stop_10
p@req-44-12146767_3@bus_stop_5@bus_stop_10;2.7057;2.715705;0.010005;bus_stop_5;bus_stop_10
p@req-97-255191075_2@bus_stop_15@bus_stop_9;2.6885;2.758534;0.070034;bus_stop_15;bus_stop_9
p@req-97-255191075_2@bus_stop_1@bus_stop_9;2.6885;2.768539;0.080039;bus_stop_1;bus_stop_9
p@req-44-12146767_3@bus_stop_2@bus_stop_10;2.7057;2.795744;0.090044;bus_stop_2;bus_stop_10
p@req-52-9983238121_2@bus_stop_10@bus_stop_2;2.7058;2.795844;0.090044;bus_stop_10;bus_stop_2
p@req-52-9983238121_2@bus_stop_10@bus_stop_2;2.7058;2.795844;0.090044;bus_stop_10;bus_stop_2
p@req-52-9983238121_2@bus_stop_10@bus_stop_2;2.7058;2.795844;0.090044;bus_stop_10;bus_stop_2
p@req-59-12146760_1@bus_stop_2@bus_stop_10;2.7084;2.798444;0.090044;bus_stop_2;bus_stop_10
p@req-99-10915667292_3@bus_stop_15@bus_stop_4;2.7983;2.808305;0.010005;bus_stop_15;bus_stop_4
p@req-52-1371510515_2@bus_stop_10@bus_stop_5;2.8037;2.813705;0.010005;bus_stop_10;bus_stop_5
p@req-52-1371510515_2@bus_stop_10@bus_stop_5;2.8037;2.813705;0.010005;bus_stop_10;bus_stop_5
p@req-52-1371509882_2@bus_stop_10@bus_stop_5;2.8038;2.813805;0.010005;bus_stop_10;bus_stop_5
p@req-52-1371509882_2@bus_stop_10@bus_stop_5;2.8038;2.813805;0.010005;bus_stop_10;bus_stop_5
p@req-46-12146767_3@bus_stop_5@bus_stop_10;2.8059;2.815905;0.010005;bus_stop_5;bus_stop_10
p@req-46-12146767_3@bus_stop_5@bus_stop_10;2.8059;2.815905;0.010005;bus_stop_5;bus_stop_10
p@req-57-12146767_1@bus_stop_5@bus_stop_10;2.806;2.816005;0.010005;bus_stop_5;bus_stop_10
p@req-57-12146767_1@bus_stop_5@bus_stop_10;2.806;2.816005;0.010005;bus_stop_5;bus_stop_10
p@req-59-1371510111_1@bus_stop_5@bus_stop_10;2.8061;2.816105;0.010005;bus_stop_5;bus_stop_10
p@req-99-10915667292_3@bus_stop_8@bus_stop_4;2.7983;2.83832;0.04002;bus_stop_8;bus_stop_4
p@req-46-12146767_3@bus_stop_2@bus_stop_10;2.8059;2.895944;0.090044;bus_stop_2;bus_stop_10
p@req-57-12146767_1@bus_stop_2@bus_stop_10;2.806;2.896044;0.090044;bus_stop_2;bus_stop_10
p@req-59-1371509982_1@bus_stop_2@bus_stop_10;2.8086;2.898644;0.090044;bus_stop_2;bus_stop_10
p@req-97-10915667342_3@bus_stop_13@bus_stop_15;2.8686;2.918625;0.050025;bus_stop_13;bus_stop_15
p@req-59-1371510128_1@bus_stop_5@bus_stop_10;2.9087;2.918705;0.010005;bus_stop_5;bus_stop_10
p@req-59-12146767_1@bus_stop_5@bus_stop_10;2.9088;2.918805;0.010005;bus_stop_5;bus_stop_10
p@req-59-12146767_1@bus_stop_5@bus_stop_10;2.9088;2.918805;0.010005;bus_stop_5;bus_stop_10
p@req-97-10915667342_3@bus_stop_9@bus_stop_15;2.8686;2.938634;0.070034;bus_stop_9;bus_stop_15
p@req-59-12146767_1@bus_stop_2@bus_stop_10;2.9088;2.998844;0.090044;bus_stop_2;bus_stop_10
p@req-52-12146767_3@bus_stop_5@bus_stop_10;3.0059;3.015905;0.010005;bus_stop_5;bus_stop_10
p@req-52-12146767_3@bus_stop_5@bus_stop_10;3.0059;3.015905;0.010005;bus_stop_5;bus_stop_10
p@req-71-12146767_1@bus_stop_5@bus_stop_10;3.009;3.019005;0.010005;bus_stop_5;bus_stop_10
p@req-71-12146767_1@bus_stop_5@bus_stop_10;3.009;3.019005;0.010005;bus_stop_5;bus_stop_10
p@req-71-1371510128_1@bus_stop_5@bus_stop_10;3.0091;3.019105;0.010005;bus_stop_5;bus_stop_10
p@req-71-1371510111_1@bus_stop_5@bus_stop_10;3.0093;3.019305;0.010005;bus_stop_5;bus_stop_10
p@req-52-12146767_3@bus_stop_2@bus_stop_10;3.0059;3.095944;0.090044;bus_stop_2;bus_stop_10
p@req-57-9983238121_2@bus_stop_10@bus_stop_2;3.0062;3.096244;0.090044;bus_stop_10;bus_stop_2
p@req-57-9983238121_2@bus_stop_10@bus_stop_2;3.0062;3.096244;0.090044;bus_stop_10;bus_stop_2
p@req-57-9983238121_2@bus_stop_10@bus_stop_2;3.0062;3.096244;0.090044;bus_stop_10;bus_stop_2
p@req-71-12146760_1@bus_stop_2@bus_stop_10;3.0089;3.098944;0.090044;bus_stop_2;bus_stop_10
p@req-71-12146767_1@bus_stop_2@bus_stop_10;3.009;3.099044;0.090044;bus_stop_2;bus_stop_10
p@req-71-1371509982_1@bus_stop_2@bus_stop_10;3.0092;3.099244;0.090044;bus_stop_2;bus_stop_10
p@req-59-9983238121_2@bus_stop_10@bus_stop_2;3.1063;3.196344;0.090044;bus_stop_10;bus_stop_2
p@req-59-9983238121_2@bus_stop_10@bus_stop_2;3.1063;3.196344;0.090044;bus_stop_10;bus_stop_2
p@req-59-9983238121_2@bus_stop_10@bus_stop_2;3.1063;3.196344;0.090044;bus_stop_10;bus_stop_2
p@req-59-1371510515_2@bus_stop_10@bus_stop_5;3.2039;3.213905;0.010005;bus_stop_10;bus_stop_5
p@req-59-1371510515_2@bus_stop_10@bus_stop_5;3.2039;3.213905;0.010005;bus_stop_10;bus_stop_5
p@req-59-1371509882_2@bus_stop_10@bus_stop_5;3.204;3.214005;0.010005;bus_stop_10;bus_stop_5
p@req-59-1371509882_2@bus_stop_10@bus_stop_5;3.204;3.214005;0.010005;bus_stop_10;bus_stop_5
p@req-73-1432574919_1@bus_stop_5@bus_stop_0;3.2041;3.22411;0.02001;bus_stop_5;bus_stop_0
p@req-73-1432574901_1@bus_stop_0@bus_stop_5;3.2042;3.22421;0.02001;bus_stop_0;bus_stop_5
p@req-73-1432574901_1@bus_stop_1@bus_stop_5;3.2042;3.294244;0.090044;bus_stop_1;bus_stop_5
p@req-57-1371509982_3@bus_stop_2@bus_stop_10;3.206;3.296044;0.090044;bus_stop_2;bus_stop_10
p@req-71-1371510515_2@bus_stop_10@bus_stop_5;3.3052;3.315205;0.010005;bus_stop_10;bus_stop_5
p@req-71-1371510515_2@bus_stop_10@bus_stop_5;3.3052;3.315205;0.010005;bus_stop_10;bus_stop_5
p@req-75-1432574941_1@bus_stop_5@bus_stop_0;3.3043;3.32431;0.02001;bus_stop_5;bus_stop_0
p@req-78-10915667416_1@bus_stop_2@bus_stop_1;3.3053;3.335315;0.030015;bus_stop_2;bus_stop_1
p@req-75-1432574941_1@bus_stop_1@bus_stop_0;3.3043;3.374334;0.070034;bus_stop_1;bus_stop_0
p@req-78-10915667416_1@bus_stop_0@bus_stop_1;3.3053;3.375334;0.070034;bus_stop_0;bus_stop_1
p@req-75-10915667490_1@bus_stop_5@bus_stop_1;3.3044;3.394444;0.090044;bus_stop_5;bus_stop_1
p@req-78-10915667416_1@bus_stop_5@bus_stop_1;3.3053;3.395344;0.090044;bus_stop_5;bus_stop_1
p@req-71-9983238121_2@bus_stop_10@bus_stop_2;3.3061;3.396144;0.090044;bus_stop_10;bus_stop_2
p@req-71-9983238121_2@bus_stop_10@bus_stop_2;3.3061;3.396144;0.090044;bus_stop_10;bus_stop_2
p@req-71-9983238121_2@bus_stop_10@bus_stop_2;3.3061;3.396144;0.090044;bus_stop_10;bus_stop_2
p@req-79-2447667809_1@bus_stop_15@bus_stop_10;3.3064;3.396444;0.090044;bus_stop_15;bus_stop_10
p@req-79-2447667809_1@bus_stop_2@bus_stop_10;3.3064;3.396444;0.090044;bus_stop_2;bus_stop_10
p@req-79-12146756_1@bus_stop_2@bus_stop_10;3.3094;3.399444;0.090044;bus_stop_2;bus_stop_10
p@req-71-1371509882_2@bus_stop_10@bus_stop_5;3.4043;3.414305;0.010005;bus_stop_10;bus_stop_5
p@req-71-1371509882_2@bus_stop_10@bus_stop_5;3.4043;3.414305;0.010005;bus_stop_10;bus_stop_5
p@req-75-1371509882_1@bus_stop_10@bus_stop_5;3.4055;3.415505;0.010005;bus_stop_10;bus_stop_5
p@req-75-1371509882_1@bus_stop_10@bus_stop_5;3.4055;3.415505;0.010005;bus_stop_10;bus_stop_5
p@req-59-12146767_3@bus_stop_5@bus_stop_10;3.4061;3.416105;0.010005;bus_stop_5;bus_stop_10
p@req-59-12146767_3@bus_stop_5@bus_stop_10;3.4061;3.416105;0.010005;bus_stop_5;bus_stop_10
p@req-73-1432574918_2@bus_stop_0@bus_stop_5;3.4053;3.42531;0.02001;bus_stop_0;bus_stop_5
p@req-75-1432574918_1@bus_stop_0@bus_stop_5;3.4054;3.42541;0.02001;bus_stop_0;bus_stop_5
p@req-59-12146767_3@bus_stop_2@bus_stop_10;3.4061;3.496144;0.090044;bus_stop_2;bus_stop_10
p@req-78-1432574919_1@bus_stop_5@bus_stop_0;3.5056;3.52561;0.02001;bus_stop_5;bus_stop_0
p@req-79-9143229520_2@bus_stop_10@bus_stop_15;3.5062;3.596244;0.090044;bus_stop_10;bus_stop_15
p@req-79-9279408578_2@bus_stop_10@bus_stop_2;3.5065;3.596544;0.090044;bus_stop_10;bus_stop_2
p@req-83-12146760_1@bus_stop_2@bus_stop_10;3.5066;3.596644;0.090044;bus_stop_2;bus_stop_10
p@req-83-1371509982_1@bus_stop_2@bus_stop_10;3.5095;3.599544;0.090044;bus_stop_2;bus_stop_10
p@req-71-12146767_3@bus_stop_5@bus_stop_10;3.6062;3.616205;0.010005;bus_stop_5;bus_stop_10
p@req-71-12146767_3@bus_stop_5@bus_stop_10;3.6062;3.616205;0.010005;bus_stop_5;bus_stop_10
p@req-73-1432574919_3@bus_stop_5@bus_stop_0;3.6044;3.62441;0.02001;bus_stop_5;bus_stop_0
p@req-75-1432574901_2@bus_stop_0@bus_stop_5;3.6054;3.62541;0.02001;bus_stop_0;bus_stop_5
p@req-75-1432574919_2@bus_stop_5@bus_stop_0;3.6055;3.62551;0.02001;bus_stop_5;bus_stop_0
p@req-78-1432574901_1@bus_stop_0@bus_stop_5;3.6056;3.62561;0.02001;bus_stop_0;bus_stop_5
p@req-75-1432574901_2@bus_stop_1@bus_stop_5;3.6054;3.695444;0.090044;bus_stop_1;bus_stop_5
p@req-78-1432574901_1@bus_stop_1@bus_stop_5;3.6056;3.695644;0.090044;bus_stop_1;bus_stop_5
p@req-71-12146767_3@bus_stop_2@bus_stop_10;3.6062;3.696244;0.090044;bus_stop_2;bus_stop_10
p@req-85-9983238121_1@bus_stop_10@bus_stop_2;3.6096;3.699644;0.090044;bus_stop_10;bus_stop_2
p@req-85-9983238121_1@bus_stop_10@bus_stop_2;3.6096;3.699644;0.090044;bus_stop_10;bus_stop_2
p@req-85-9983238121_1@bus_stop_10@bus_stop_2;3.6096;3.699644;0.090044;bus_stop_10;bus_stop_2
p@req-79-2447667809_3@bus_stop_15@bus_stop_10;3.7067;3.796744;0.090044;bus_stop_15;bus_stop_10
p@req-79-2447667809_3@bus_stop_2@bus_stop_10;3.7067;3.796744;0.090044;bus_stop_2;bus_stop_10
p@req-75-1432574918_3@bus_stop_0@bus_stop_5;3.8041;3.82411;0.02001;bus_stop_0;bus_stop_5
p@req-78-1432574941_2@bus_stop_5@bus_stop_0;3.8045;3.82451;0.02001;bus_stop_5;bus_stop_0
p@req-78-1432574918_2@bus_stop_0@bus_stop_5;3.8056;3.82561;0.02001;bus_stop_0;bus_stop_5
p@req-78-1432574941_2@bus_stop_1@bus_stop_0;3.8045;3.874534;0.070034;bus_stop_1;bus_stop_0
p@req-78-10915667490_2@bus_stop_5@bus_stop_1;3.8046;3.894644;0.090044;bus_stop_5;bus_stop_1
p@req-83-1371510128_1@bus_stop_5@bus_stop_10;3.9063;3.916305;0.010005;bus_stop_5;bus_stop_10
p@req-83-12146767_1@bus_stop_5@bus_stop_10;3.9064;3.916405;0.010005;bus_stop_5;bus_stop_10
p@req-83-12146767_1@bus_stop_5@bus_stop_10;3.9064;3.916405;0.010005;bus_stop_5;bus_stop_10
p@req-83-1371510111_1@bus_stop_5@bus_stop_10;3.9065;3.916505;0.010005;bus_stop_5;bus_stop_10
p@req-83-12146767_1@bus_stop_2@bus_stop_10;3.9064;3.996444;0.090044;bus_stop_2;bus_stop_10
p@req-86-9983238121_1@bus_stop_10@bus_stop_2;3.9096;3.999644;0.090044;bus_stop_10;bus_stop_2
p@req-86-9983238121_1@bus_stop_10@bus_stop_2;3.9096;3.999644;0.090044;bus_stop_10;bus_stop_2
p@req-86-9983238121_1@bus_stop_10@bus_stop_2;3.9096;3.999644;0.090044;bus_stop_10;bus_stop_2
p@req-78-1432574901_3@bus_stop_0@bus_stop_5;4.0048;4.02481;0.02001;bus_stop_0;bus_stop_5
p@req-78-1432574901_3@bus_stop_1@bus_stop_5;4.0048;4.094844;0.090044;bus_stop_1;bus_stop_5
p@req-87-9983238121_1@bus_stop_10@bus_stop_2;4.0098;4.099844;0.090044;bus_stop_10;bus_stop_2
p@req-87-9983238121_1@bus_stop_10@bus_stop_2;4.0098;4.099844;0.090044;bus_stop_10;bus_stop_2
p@req-87-9983238121_1@bus_stop_10@bus_stop_2;4.0098;4.099844;0.090044;bus_stop_10;bus_stop_2
p@req-85-1371509882_1@bus_stop_10@bus_stop_5;4.105;4.115005;0.010005;bus_stop_10;bus_stop_5
p@req-85-1371509882_1@bus_stop_10@bus_stop_5;4.105;4.115005;0.010005;bus_stop_10;bus_stop_5
p@req-85-1371510515_1@bus_stop_10@bus_stop_5;4.1051;4.115105;0.010005;bus_stop_10;bus_stop_5
